class,class size,val size,val correct,val percentage
amberjack,411,38,8,21.052631578947366
australian_bass,1270,139,82,58.992805755395686
australian_bonito,96,5,2,40.0
barramundi,1029,87,26,29.88505747126437
barred_cheek_coral_trout,235,27,14,51.85185185185185
barred_javelin,143,14,13,92.85714285714286
barred_queenfish,22,2,2,100.0
bartailed_flathead,241,24,14,58.333333333333336
beach,119,45,44,97.77777777777777
bigeye_trevally,507,38,8,21.052631578947366
black_jewfish,158,16,6,37.5
blackbanded_amberjack,43,5,3,60.0
blackspotted_rockcod_estuary_cod,104,9,5,55.55555555555556
blue_threadfin,86,8,4,50.0
boat,110,103,69,66.99029126213593
cobia,832,83,38,45.78313253012048
diamondscale_mullet,303,41,20,48.78048780487805
dusky_flathead,643,71,31,43.66197183098591
frypan_bream,49,5,3,60.0
giant_queenfish,229,24,11,45.83333333333333
giant_trevally,760,76,48,63.1578947368421
golden_snapper_fingermark,815,74,46,62.16216216216216
golden_trevally,1426,158,105,66.45569620253164
goldenline_whiting,14,2,1,50.0
goldspotted_rockcod_estuary_cod,68,9,3,33.33333333333333
grass_emperor_sweetlip,147,15,9,60.0
great_barracuda,1699,139,75,53.956834532374096
grey_mackerel,23,7,0,0.0
highfin_amberjack,143,13,5,38.46153846153847
indoors,10,1,1,100.0
king_threadfin,157,16,11,68.75
leaping_bonito,64,14,2,14.285714285714285
lesser_queenfish,138,11,6,54.54545454545454
longtail_tuna,559,60,23,38.333333333333336
luderick,567,56,41,73.21428571428571
mackerel_tuna,412,39,26,66.66666666666666
mahi_mahi,844,76,54,71.05263157894737
mangrove_jack,1164,109,67,61.46788990825688
mulloway,602,48,15,31.25
needleskin_queenfish,86,7,6,85.71428571428571
northern_sand_flathead,40,3,0,0.0
northern_whiting,58,6,4,66.66666666666666
pearl_perch,320,45,18,40.0
people,55,7,7,100.0
pikey_bream,69,6,4,66.66666666666666
river,77,5,3,60.0
river_garfish,15,2,1,50.0
river_perch,5,1,0,0.0
samsonfish,470,47,31,65.95744680851064
sand_whiting,196,18,8,44.44444444444444
scaly_jewfish,8,1,0,0.0
school_mackerel,99,10,5,50.0
scribbled_rabbitfish,184,18,13,72.22222222222221
sea,40,30,8,26.666666666666668
sea_mullet,694,60,24,40.0
shark_mackerel,94,8,3,37.5
silver_javelin,48,5,4,80.0
silver_jewfish,45,5,4,80.0
small_spotted_dart,100,8,7,87.5
snapper,549,49,31,63.26530612244898
snub_nosed_dart,792,74,41,55.4054054054054
snubnose_garfish,15,2,0,0.0
spanish_mackerel,498,48,22,45.83333333333333
spotted_mackerel,191,19,14,73.68421052631578
stout_whiting,10,1,0,0.0
striped_barracuda,498,42,33,78.57142857142857
swallow_tailed_dart,35,11,1,9.090909090909092
tailor,1401,145,24,16.551724137931036
tarwhine,136,8,7,87.5
teraglin,115,10,3,30.0
three_by_two_garfish,12,2,1,50.0
trumpeter_winter_whiting,38,5,4,80.0
wahoo,203,20,10,50.0
wolf_herring,180,19,12,63.1578947368421
yellowfin_bream,167,13,4,30.76923076923077
yellowfin_tuna,716,62,24,38.70967741935484
yellowtail_kingfish,911,74,36,48.64864864864865
yellowtailed_flathead,13,3,1,33.33333333333333
,,,,51.29308899061225

training accuracy,56.29044771194458
validation accuracy,52.148884534835815
